"name", "basic_info", "cost_info", "avg_stars"
선릉 그레이호텔, "혜택안내요금할인주차장 정보차량방문시 1객실당 1대만 주차가능합니다.만차시 주차는 불가하며 인근 공영주차장을 이용부탁드립니다.어플 예약시 만차상태라 도보방문으로 이미 예약을한 건에는 (차량) 주차가 절대 불가합니다.만차가 아니더라도 디럭스(차량불가객실)로 예약시 주차불가, 차량방문으로 예약해도 디럭스(차량불가)객실로 예약하면 주차불가합니다.반드시 주차가능한객실과 차량방문으로 예약해야만 주차가능합니다필히 주차가 필요하신 경우엔 숙소에 꼭 먼저 문의하시길 바랍니다!차량예약시 입실시간 맞춰 주차가능합니다퇴실시간 이후 차량 미출차시 퇴실시간부터 추가요금 부과됩니다.총 5대 주차시설 보유지하철 정보2호선 선릉역주변 정보선릉역1번출구도보3분객실내부 시설전객실 입실시 랜덤배정되며 사진과 다를수 있습니다숙박 체크인시 예약자명과 예약번호를 확인 후 입실 가능합니다.객실내에는 샴푸, 린스, 바디워시 무상제공그 외 세면도구 및 일회용품은 프론트에서 별도구매 (정가2천원,환불불가)기본숙박칸(연박불가)으로 연박예약시 기본숙박과 연박전용예약과의 차액만큼 추가요금 이 부과됩니다.(연박은 연박전용탭이 있는 디럭스,디럭스객실만 가능합니다)대실이용시 숙박으로 요금추가 변경불가하며 숙박으로 변경시 다시 숙박요금전액을 결제하셔야합니다.늦대실 이용시 밤11시가 넘어가는 순간 숙박요금전액이 부과되므로퇴실시간을반드시 준수 바랍니다.객실당 2인기준 요금이며 코로나19로 인하여 정원초과는 불가합니다. 보고없이 추가인원적발시 과태료 청구와 환불없이 즉시 강제퇴실조치합니다.신분증확인요구시 미지참시 출입불가 (취소환불불가)하므로 이점양해바랍니다.객실키 분실시 분실료가 부과되오니(2만원) 외출시 프론트에 맡겨주세요.객실이용시 객실내시설물(린넨류포함)등 훼손시 과태료가 청구되오니 이점 양해바랍니다, 염색 금지얼리체크인과 레이트 체크아웃시 추가요금 발생됩니다. (빠른입실과 퇴실시간이 지난경우)얼리체크인시:디럭스,디럭스객실:30분이내(5,000원),30분이상~1시간이내(1만원)그이상은 디럭스,디럭스기준 시간당 1만원부과(추가요금은 호텔사정에따라 변동될수 있습니다)스위트30분8천원 1시간15,000원부과됩니다(주말에는 대실비가 추가됩니다)단, 레이트 체크아웃시:객실종류에따라 시간당으로 추가요금부과됩니다이용시간이후 연장할경우 시간연장인지 대실연장인지 결정후 미리 프론트에 알려주셔야합니다그렇지않을경우 시간연장으로 간주하여 시간당또는 대실요금 으로 부과됩니다고객 부주의로 일어난 사고에 대해서는 그레이에서 책임지지 않습니다.그레이호텔은 금연건물입니다. 흡연 시 과태료 10만원이 부과됩니다.정원2명유지하면서 객실 릴레이 이용은 불가합니다.(최초입실자2명외입실금지)동물 식물 입실 절대 금지. 입실시 환불없시프런트 및 그 외 시설퇴실됩니다.로비에서 커피베이커리 각 얼음 이용가능.로비에 A waiting seat여기어때앱으로 결제예약한 경우 그레이호텔은 여기어때 규정에 따르고있습니다.숙박이용시간(심야시간)에 타고객에게 민폐를 끼칠경우 환불없이 강제퇴실조치하오니 양해바랍니다법적기준 미성년자는 이용불가, 보호자 동반 시에도 입실 불가신분증확인요구시 미지참시 출입불가 (취소환불불가)하므로 이점양해바랍니다.(신분증 사진은 인정 안됨)실물신분증 실물여권 실물운전면허증만 인정됩니다.전객실 입실시 랜덤배정되며 사진과 다를수 있습니다충전기와 와인오프너는 프론트에서 무료대여가능합니다. (충전기 대여 시 신분증 보관 필수)WiFi free ,전객실 매직기넷플릭스는 개인계정 이용하여 셋탑박스로 시청 가능객실내 킥보드 자전거 입실 불가능.욕조있는 객실 입욕제 사용 불가능( 착색시 비용 청구)", 40,000, 9.5
대치 컬리넌, "혜택안내요금할인주차장 정보투숙객 차량 1대까지 무료 발렛파킹총 25대 주차시설 보유지하철 정보2호선 삼성(무역센터)역2호선 선릉역수인분당선 선릉역객실내부 시설전객실 입실시 랜덤배정되며 사진과 다를수 있습니다보고없이 추가인원적발시 과태료 청구와 환불없이 즉시 강제퇴실조치합니다.신분증확인요구시 미지참시 출입불가 (취소환불불가)하므로 이점양해바랍니다.객실키 분실시 분실료가 부과되오니 외출시 프론트에 맡겨주세요..정원2명유지하면서 객실 릴레이 이용은 불가합니다.(최초입실자2명외입실금지)프런트 및 그 외 시설여기어때앱으로 결제예약한 경우 컬리넌호텔은 여기어때 규정에 따르고있습니다.", 30,000, 9.3
선릉 프린스, "사장님 한마디 2박 이상 연박 예약 시 연박비가 추가로 부과됩니다. 연박비는 체크인, 체크아웃 날짜를 제외한 일수에 따라 아래와 같이 부과됩니다. 차량 X : 평일 10,000원 주말 20,000원 차량 O : 평일 주말 관계없이 20,000원 (평일 : 월화수목 주말 : 금토일) 상기의 사유로 예약 취소 및 환불 불가하오니 주의해서 예약 부탁드립니다. 도보전용객실 이용고객 차량이용시 추가비용 20,000원 주차요금 부과되니 예약시 확인 바랍니다. 2.2M 탑차이상, 1.5t이상 화물차 주차 안됩니다. (탑차 관련해선 숙소로 문의주시고 부득이하게 주차를 원할경우 숙박료외 주차비 30.000원 부과 됩니다.) 혜택안내요금할인주차장 정보넓은 주차장 보유 문의 없이 항시 주차 가능 합니다.1객실당 1주차만 가능합니다.대실 차량 추가시 20,000원, 숙박 차량 추가시 20,000원도보전용객실 이용고객 현장 추가비용 20,000원 결제시 차량 이용 가능주차시설을 보유한 숙소입니다.(차량 이용 시 숙소에 문의해 주세요.)지하철 정보2호선 선릉역객실내부 시설전 객실 무한 WiFi전 객실 천정형 삼성 시스템 에어컨전 객실 최신 삼성 LED 대형 TV전 객실 PC, 23인치 LED 모니터전 객실 깨끗하고 새로 제작한 침구류전 객실 USA 이클립스 새 메트리스로 전격 교체 남다른 엄청난 크기의 풀킹사이즈(1,8002,000) 침대 키 180cm 이하라면 가로, 세로 번갈아 누우셔도 됩니다.비즈니스룸 제외 뽀송뽀송 새 타올로 전면 교체 항상 회원님의 건강을 먼저 생각하는 프린스로 거듭나겠습니다.프런트 및 그 외 시설풍부한 먹거리 서비스!강남 최고의 넓은 주차장 보유!후문 주차장 200평 규모, 지하주차장 8대, 정문주차장 5대, 총 60대 주차 가능!주차장에 차 세우시고 체크인후 외출 및 입실해주세요.", 40,000, 8.9
강남 데미안, "사장님 한마디나홀로 패키지 객실은 1인 입실 기준 객실입니다.필히 확인 후 예약 부탁드립니다.주차장 정보정문 1층 야외주차 4대 정문 지하주차장 4대3층 후문 야외주자창 6대인근협력업체 주차 5대총 19대 주차시설 보유지하철 정보2호선 역삼역3호선 매봉역수인분당선 한티역주변 정보강남 세브란스 변원 도보 5분거리객실내부 시설연박 이용 시 추가요금 30,000원 있습니다.모든 추가 결제는 현장에서 진행됩니다.추가 안내사항데미안호텔 규정신분증 미 지참시 입실이 거부 될수 있으며 이로 인해 입실을 하지 못 할 경우 취소나 환불 불가합니다.전객실은 2인 기준 요금이며 2인까지 입실가능합니다.디럭스 1인 스위트 스위트 트윈 2인 추가가능(인원추가 요금 2만원, 침구 추가요금 1만원)객실당 주차 1대 가능연박 이용시 추가 요금 객실별, 요일별 상이합니다.모든 추가 결제는 호텔에서 진행합니다.", 30,000, 9.2
개포 컬리넌, "혜택안내요금할인주차장 정보차량은 1객실당 1대만 가능합니다.주차장이 협소한 관계로 지정된 주차대수 외에는 주차가 불가합니다.입실시간 이전, 퇴실시간 이후에는 주차장을 이용하실 수 없습니다.주차관련 예약취소나 환불은 불가하오니 공지사항 숙지 후 예약부탁드립니다.총 14대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보3호선 매봉역수인분당선 구룡역신분당선 양재역신분당선 양재시민의 숲역객실내부 시설객실요금 및 시간 관련객실요금은 2인 기준입니다.얼리체크인 및 레이트체크아웃시 추가요금이 발생합니다.객실요금 및 이용시간은 호텔 내부 방침에 따라 사전 공지없이 변경될 수 있습니다.공휴일 및 특정일은 객실요금이 변동 될 수 있습니다.연박 이용시 추가요금이 발생할 수 있습니다.[phone] 으로 문의 바랍니다.주차장 이용안내차량은 1객실당 1대만 가능합니다.주차장이 협소한 관계로 지정된 주차대수 외에는 주차가 불가합니다.입실시간 이전, 퇴실시간 이후에는 주차장을 이용하실 수 없습니다.주차관련 예약취소나 환불은 불가하오니 공지사항 숙지 후 예약부탁드립니다. 미성년자 입실 제한전객실 미성년자 입실불가. (미성년자 예약의경우 환불 및 취소는 불가합니다)체크인시 신분증을 반드시 지참하셔야 합니다. (프런트 확인요청시 미지참의 경우 이용불가 및 환불불가)환불규정체크인 날짜 기준 당일취소 및 Noshow 전액 환불불가프런트 및 그 외 시설 건물 내 안심소독 진행중 객실, 로비, 프런트 이용안내 객실 내 생수2, 음료2 샴푸, 바디워시, 린스, 비누 일회용 남여 스킨, 로션 비치일회용품(칫솔, 치약, 면도기 등 )은 프런트에서 구매가능합니다. (1,000원)짐보관 서비스 : 체크인 전, 후 무료 짐 보관 가능 (24시간 운영)미니바 운영 : 1F 원두커피 및 허브티, 전자렌지 이용가능대여물품 : 고데기(일부 객실내 비치중), 노트북전객실 금연", 41,000, 9.2
양재 데님 호텔, "주차장 정보1객실 당 1대 주차가능(초과시 현장에서 추가금액 발생합니다.)총 40대 주차시설 보유지하철 정보3호선 양재(서초구청)역3호선 매봉역수인분당선 구룡역신분당선 양재역신분당선 양재시민의 숲역", 40,000, 8.7
논현 올인, "사장님 한마디 회원가는 현금 현장결제에 한해서 적용됩니다 감사합니다깨끗하고 편안한 휴식공간, 고객님께 편안한 휴식처가 될 수 있도록 노력하겠습니다.많은 이용 부탁 드립니다.추가안내현재 코로나19 방역조치로 인하여 객실내 정원초과 숙박이 금지되어 있습니다그리고 객실내 파티도 금지되어 있습니다저희 호텔올인은 객실정원이2명이므로 한객실에 2명까지만 입실가능합니다고객님들께서 예약하실때 이점 주의하시어 예약진행을 부탁드립니다감사합니다청소년 보호를 위한 고객님들의 신분증검사안내청소년 보호를 위해 신분증을 검사하고 있습니다(신분증 미지참으로 인한 당일취소는 어려우므로 예약시 확인후 예약부탁드립니다)미성년자를 동반한 성인의 경우 동성끼리만 가능하며 2개이상의 객실이용을하시더라도 모두 같은 동성끼리만 가능하시므로 예약시 확인후 예약 부탁드립니다현재 미성년의 혼숙을 방지하고 청소년 보호를 위해 저희 객실을 방문하신 모든 고객님들의주민등록증을 검사하고 있습니다. 어플로 예약을 하고 오시는 고객님도 검사를진행하고 있으니 예약하신후 반드시 주민등록증을 지참하시고 방문해주시길 부탁드립니다 감사합니다 혜택안내요금할인객실문에 부착된 여기어때 혜택마크를 찾아 QR코드로 혜택받으세요.주차장 정보주차공간이 협소하여 입실시간 이전 주차는 불가합니다.차량예약시 반드시 전화로 먼저 문의해주시기 바랍니다.차량은 객실당 1대를 원칙으로 하고 있습니다.감사합니다총 7대 주차시설 보유현재 주차장 만차 도보로 이용해주세요.지하철 정보7호선 강남구청역객실내부 시설호텔올인 유투브및 넷플릭스 이용안내모든객실에서 통합리모컨을 통하여 유투브및 넷플릭스로 컨텐츠 사용이 가능합니다 넷플릭스 같은 경우 고객님의 계정을 활용하여 컨텐츠를 이용하실수 있습니다삼성 아티브 올인원PC 19인치 설치(Deluxe 2대)객실별 광랜 및 단독 WIfi제공개별 냉난방 조절 가능Deluxe이상 LG Styler 설치(전용 옷걸이 프론트대여)금연객실 운영중 (Deluxe 객실 선택가능)전객실 몰카탐지 완료(상시점검)코로나19관련 소독실시 (수시)프런트 및 그 외 시설1일 생수2병, 웰컴드링크 2병, 세안용품 무료제공1층 로비에 추가음료 및 커피 무료제공연박 청소 규정 안내사항연박시 객실 청소를 원하시는 손님께서는 13:00~17:00이전까지 프런트로 요청해주세요위 시간외에는 청소가 힘든점 양해부탁드립니다애완동물 반입금지 안내애완동물과 같이 입실하실수 없습니다적발시 환불없이 강제 퇴실 조치하며 그로인한 소독 및 방역 비용 청구 됩니다", 40,000, 9.2
역삼 화이트, "사장님 한마디 안녕하세요. 역삼동 화이트 모텔 입니다. :)합리적인 가격으로 깨끗하고 편안하게 쉴 수 있는 곳입니다.숙박비도 줄이고, 줄인 금액으로 야식도 드실 수 있는 1석2조의 효과가 있는 곳입니다. 역삼역 8번 출구 직진 (3~4분) 하나은행이 보이시면 좌측 길로 직진 (1분) 바로 앞 GS 편의점, 주차장 보유 (8대)감사합니다. 주차장 정보총 6대 주차시설 보유지하철 정보2호선 역삼역9호선 언주역객실내부 시설내부수리 재오픈추가 안내사항장기방 신청받습니다. 문의사항은 프런트로 부탁드립니다.", 25,000, 8.8
강남 블랑, "사장님 한마디 유러피안 퓨전 감성 뷰띠끄호텔 블랑 신축 Grand open! 혜택안내요금할인지하철 정보2호선 선릉역수인분당선 선릉역객실내부 시설전객실 올레 TV VOD (다시보기), 넷플릭스 무료 이용 가능, 초고속 WIFI zone, LED TV, 무선 스마트폰 충전기 구비, 정품 브랜드 비품 사용식염수,렌즈케이스 구비, .기준 인원은 1객실 2인 기준입니다.편리한 대형 기계식 엘리베이터 주차청결과 위생을 최우선으로 합니다!침구류는 절대 재사용하지 않으며,청소 메뉴얼을 준수합니다.", 25,000, 9.3
